I0128 15:43:36.660000 567470 torch/distributed/run.py:649] Using nproc_per_node=8.
W0128 15:43:36.661000 567470 torch/distributed/run.py:766] 
W0128 15:43:36.661000 567470 torch/distributed/run.py:766] *****************************************
W0128 15:43:36.661000 567470 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0128 15:43:36.661000 567470 torch/distributed/run.py:766] *****************************************
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195] Starting elastic_operator with launch configs:
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   entrypoint       : /lustre/fsw/portfolios/adlr/projects/adlr_psx_fp8/users/wdykas/code/ep-refit/mrl_internal/megatron-rl/examples/rl/benchmark_refit.py
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   min_nodes        : 1
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   max_nodes        : 1
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   nproc_per_node   : 8
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   run_id           : none
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   rdzv_backend     : static
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   rdzv_endpoint    : localhost:29500
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   rdzv_configs     : {'rank': 0, 'timeout': 900}
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   max_restarts     : 0
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   monitor_interval : 0.1
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   log_dir          : /tmp/torchelastic_205avvxa
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   metrics_cfg      : {}
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195] 
I0128 15:43:36.662000 567470 torch/distributed/elastic/agent/server/api.py:860] [default] starting workers for entrypoint: python
I0128 15:43:36.662000 567470 torch/distributed/elastic/agent/server/api.py:677] [default] Rendezvous'ing worker group
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525] [default] Rendezvous complete for workers. Result:
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   restart_count=0
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   master_addr=localhost
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   master_port=29500
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   group_rank=0
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   group_world_size=1
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   local_ranks=[0, 1, 2, 3, 4, 5, 6, 7]
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   role_ranks=[0, 1, 2, 3, 4, 5, 6, 7]
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   global_ranks=[0, 1, 2, 3, 4, 5, 6, 7]
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   role_world_sizes=[8, 8, 8, 8, 8, 8, 8, 8]
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   global_world_sizes=[8, 8, 8, 8, 8, 8, 8, 8]
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525] 
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:685] [default] Starting worker group
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/local_elastic_agent.py:298] use_agent_store: True
I0128 15:43:36.853000 567470 torch/distributed/elastic/agent/server/local_elastic_agent.py:192] Environment variable 'TORCHELASTIC_ENABLE_FILE_TIMER' not found. Do not start FileTimerServer.
I0128 15:43:36.854000 567470 torch/distributed/elastic/agent/server/local_elastic_agent.py:236] Environment variable 'TORCHELASTIC_HEALTH_CHECK_PORT' not found. Do not start health check.
LANG_RL Log directory: None
LANG_RL Log directory: None
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for vocab_size:1024                        with vocab_size:32000
setting global batch size to 4
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  account_for_embedding_in_pipeline_split ......... False
  account_for_loss_in_pipeline_split .............. False
  accumulate_allreduce_grads_in_fp32 .............. True
  activation_func_clamp_value ..................... None
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.999
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. False
  add_position_embedding .......................... True
  add_qkv_bias .................................... False
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  align_grad_reduce ............................... True
  align_param_gather .............................. False
  allow_ambiguous_pad_tokens ...................... False
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  apply_layernorm_1p .............................. False
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... True
  apply_wd_to_qk_layernorm ........................ False
  async_save ...................................... None
  async_tensor_model_parallel_allreduce ........... True
  attention_backend ............................... AttnBackend.auto
  attention_dropout ............................... 0.1
  attention_output_gate ........................... False
  attention_softmax_in_fp32 ....................... False
  auto_detect_ckpt_format ......................... False
  barrier_with_L1_time ............................ True
  batch_invariant_mode ............................ False
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ False
  bias_swiglu_fusion .............................. True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  cache_mla_latents ............................... False
  calc_ft_timeouts ................................ False
  calculate_per_token_loss ........................ False
  check_for_large_grads ........................... False
  check_for_nan_in_loss_and_grad .................. True
  check_for_spiky_loss ............................ False
  check_weight_hash_across_dp_replicas_interval ... None
  ckpt_assume_constant_structure .................. False
  ckpt_convert_format ............................. None
  ckpt_convert_save ............................... None
  ckpt_convert_update_legacy_dist_opt_format ...... False
  ckpt_format ..................................... torch_dist
  ckpt_fully_parallel_load ........................ False
  ckpt_fully_parallel_save ........................ True
  ckpt_fully_parallel_save_deprecated ............. False
  ckpt_step ....................................... None
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  clone_scatter_output_in_embedding ............... True
  config_logger_dir ............................... 
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  context_parallel_size ........................... 1
  cp_comm_type .................................... ['p2p']
  cpu_offloading_num_layers ....................... 0
  create_attention_mask_in_dataloader ............. True
  cross_entropy_fusion_impl ....................... native
  cross_entropy_loss_fusion ....................... False
  cuda_graph_impl ................................. none
  cuda_graph_scope ................................ []
  cuda_graph_warmup_steps ......................... 3
  data_args_path .................................. None
  data_cache_path ................................. None
  data_parallel_random_init ....................... False
  data_parallel_sharding_strategy ................. no_shard
  data_parallel_size .............................. 4
  data_path ....................................... None
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_defer_npy_index_mmap ................. False
  dataloader_fast_cache_load ...................... False
  dataloader_type ................................. single
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  ddp_reduce_scatter_with_fp32_accumulation ....... False
  decode_only_cuda_graphs ......................... False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  delay_wgrad_compute ............................. False
  deprecated_use_mcore_models ..................... True
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_bf16_reduced_precision_matmul ........... False
  disable_chunked_prefill ......................... True
  disable_jit_fuser ............................... False
  disable_mamba_mem_eff_path ...................... False
  disable_straggler_on_startup .................... False
  disable_symmetric_registration .................. False
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_optim_fully_reshardable ............... False
  dist_ckpt_strictness ............................ assume_ok_unexpected
  distrib_optim_fully_reshardable_mem_efficient ... False
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 10
  distributed_timeout_seconds_after_init .......... None
  dsa_indexer_head_dim ............................ None
  dsa_indexer_loss_coeff .......................... None
  dsa_indexer_n_heads ............................. None
  dsa_indexer_topk ................................ None
  dsa_indexer_use_sparse_loss ..................... False
  dump_param_to_param_group_map ................... None
  embedding_init_method_std ....................... None
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_cuda_graph ............................... False
  enable_experimental ............................. False
  enable_ft_package ............................... False
  enable_full_sharding_in_hsdp .................... False
  enable_gloo_process_groups ...................... True
  enable_msc ...................................... True
  enable_one_logger ............................... True
