fullpp_base_dp1_pp8_tp1_v256k_s2k,128,2048,3072,256000,32,12288,24,1,8,1,4,1,base,1,6.25,5914.169967,4.4,11051.9,7272.9,11722.2,1.06E+01,8726.225098,26256.83301,30156,10572 10591 10475 10725 10360 10444 10381 36818,25185 21108 20737 21143 20805 21030 20827 52363,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,,80.72,57.20%,5,017.02,927.57,,-0.30,65.23,,188.61,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,676199651082240,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,1.3524E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,195,195,197,192,199,197,199,143,,,,,,,,,,,,,,,,,,,,,,,,,,,164,195,199,195,198,196,198,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_redis_dp1_pp8_tp1_v256k_s2k,128,2048,3072,256000,32,12288,24,1,8,1,0,1,redis,1,6.25,5914.169967,4.4,11051.9,7272.9,7599.2,1.06E+01,10863.27393,26256.83301,30156,10627 10656 10606 13501 13327 13257 13200 26019,25401 21220 20851 26906 26392 26589 26431 30535,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,,124.52,33.57%,5,048.29,,,,,,187.44,263882790666240,263882790666240,263882790666240,329853488332800,329853488332800,329853488332800,329853488332800,412316860416000,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,659706976665600,659706976665600,659706976665600,659706976665600,824633720832000,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,194,193,194,191,193,194,195,124,,,,,,,,,,,,,,,,,,,,,,,,,,,162,194,198,192,195,194,195,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_vocab_dp1_pp8_tp1_v256k_s2k,128,2048,3072,256000,32,12288,24,1,8,1,4,1,vocab,1,6.25,5914.169967,4.4,11051.9,8182.0,5951.1,1.06E+01,12471.5,18210.29346,20340,10936 11477 11316 11010 11362 11428 11847 11108,22897 22352 22288 23214 21963 22527 22633 22210,8376 8387 8339 8527 8301 8418 8366 8135,569 408 425 419 498 572 525 532,710 786 792 803 789 798 794 864,352 352 352 352 352 352 352 352,,159.01,6.52%,5,563.22,1,069.58,86.72%,63.17,101.38,39.46%,170.09,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,,,,,,,,,,,,,,,,,,,,,,,,,,,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,,,,,,,,,,,,,,,,,,,,,,,,,,,189,180,182,187,181,180,174,186,,,,,,,,,,,,,,,,,,,,,,,,,,,180,184,185,178,188,183,182,186,,,,,,,,,,,,,,,,,,,,,,,,,,,144,144,145,142,146,143,144,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_synctwice_dp1_pp8_tp1_v256k_s2k,128,2048,3072,256000,32,12288,24,1,8,1,4,1,synctwice,1,6.25,5914.169967,4.4,11051.9,9091.2,5900.3,1.06E+01,12942.0752,19031.24365,20932,10944 11488 11338 11030 11279 11379 11854 11096,22835 22310 22200 23100 21956 22516 22678 22276,7947 7964 7920 8103 7879 8011 7960 7717,519 408 426 414 437 455 491 529,709 786 791 803 789 797 794 865,346 346 346 346 346 346 346 346,,160.38,6.77%,5,500.69,1,016.02,91.29%,58.86,101.34,40.53%,172.03,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,,,,,,,,,,,,,,,,,,,,,,,,,,,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,,,,,,,,,,,,,,,,,,,,,,,,,,,188,179,182,187,183,181,174,186,,,,,,,,,,,,,,,,,,,,,,,,,,,181,185,186,178,188,183,182,185,,,,,,,,,,,,,,,,,,,,,,,,,,,152,152,153,149,153,151,152,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_interlaced_dp1_pp8_tp1_v256k_s2k,128,2048,3072,256000,32,12288,24,1,8,1,4,1,interlaced,1,6.25,5914.169967,4.4,11051.9,10909.4,5807.6,1.06E+01,14795.20361,20653.16357,22520,10911 10784 10674 10942 10678 10777 10760 10787,22100 21963 21626 22266 21641 21922 21800 22028,8341 8193 8073 7919 7743 7691 7605 8467,545 565 601 605 508 518 530 569,767 843 844 861 842 848 851 932,360 360 360 360 360 360 360 360,,162.94,7.18%,5,390.72,973.44,95.29%,65.02,98.18,39.78%,175.54,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,,,,,,,,,,,,,,,,,,,,,,,,,,,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,,,,,,,,,,,,,,,,,,,,,,,,,,,189,191,193,188,193,191,192,191,,,,,,,,,,,,,,,,,,,,,,,,,,,187,188,191,185,191,188,189,187,,,,,,,,,,,,,,,,,,,,,,,,,,,145,147,150,153,156,157,159,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_base_dp1_pp8_tp1_v128k_s2k,128,2048,3072,128000,32,12288,24,1,8,1,4,1,base,1,3.125,5430.986146,4.0,10068.2,7272.9,8202.6,9.95E+00,8726.225098,19711.75146,22698,10599 10616 10637 10612 10352 10540 10470 24152,23338 20978 20968 21162 20785 21242 21067 37615,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,,105.94,44.38%,4,562.13,483.68,,-0.27,37.76,,190.47,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,470041220874240,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,940082441748480,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,195,194,194,194,199,196,197,152,,,,,,,,,,,,,,,,,,,,,,,,,,,177,197,197,195,198,194,196,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_redis_dp1_pp8_tp1_v128k_s2k,128,2048,3072,128000,32,12288,24,1,8,1,2,1,redis,1,3.125,5430.986146,4.0,10068.2,7272.9,6140.6,9.95E+00,10359.98389,19711.75146,22698,10696 10629 10572 10612 10444 13674 13660 18708,23417 21081 20955 21362 20975 27415 27328 26685,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,,141.51,24.90%,4,611.41,,,,,,188.44,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,329853488332800,329853488332800,338099825541120,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,659706976665600,659706976665600,676199651082240,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,193,194,195,194,197,188,189,141,,,,,,,,,,,,,,,,,,,,,,,,,,,176,196,197,193,197,188,189,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_vocab_dp1_pp8_tp1_v128k_s2k,128,2048,3072,128000,32,12288,24,1,8,1,4,1,vocab,1,3.125,5430.986146,4.0,10068.2,8182.0,5450.4,9.95E+00,10591.5,16425.79346,18414,10840 11594 11286 10806 11229 11464 11898 11172,22714 21964 21955 22765 21703 22689 22786 22252,4560 4562 4523 4599 4508 4654 4615 4388,392 372 409 375 428 465 477 533,462 537 537 547 540 555 552 626,369 369 369 369 369 369 369 369,,159.43,8.02%,5,013.33,582.54,83.03%,55.22,69.70,30.01%,173.33,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,,,,,,,,,,,,,,,,,,,,,,,,,,,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,,,,,,,,,,,,,,,,,,,,,,,,,,,190,178,183,191,184,180,173,185,,,,,,,,,,,,,,,,,,,,,,,,,,,182,188,188,181,190,182,181,185,,,,,,,,,,,,,,,,,,,,,,,,,,,132,132,134,131,134,130,131,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_synctwice_dp1_pp8_tp1_v128k_s2k,128,2048,3072,128000,32,12288,24,1,8,1,4,1,synctwice,1,3.125,5430.986146,4.0,10068.2,9091.2,5438.3,9.95E+00,11314.0752,17246.75146,19294,10858 11599 11263 10827 11205 11381 11906 11143,22678 22018 21900 22710 21708 22615 22743 22289,4314 4318 4289 4357 4255 4386 4358 4128,512 379 470 439 480 468 474 498,466 538 543 549 539 555 553 626,334 334 334 334 334 334 334 334,,159.78,8.40%,4,981.39,550.48,87.87%,59.52,69.90,28.97%,174.44,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,,,,,,,,,,,,,,,,,,,,,,,,,,,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,,,,,,,,,,,,,,,,,,,,,,,,,,,190,178,183,190,184,181,173,185,,,,,,,,,,,,,,,,,,,,,,,,,,,182,187,188,182,190,182,181,185,,,,,,,,,,,,,,,,,,,,,,,,,,,140,140,141,139,142,138,139,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_interlaced_dp1_pp8_tp1_v128k_s2k,128,2048,3072,128000,32,12288,24,1,8,1,4,1,interlaced,1,3.125,5430.986146,4.0,10068.2,10909.4,5327.3,9.95E+00,13010.45361,18868.41357,20782,10878 10704 10554 10793 10577 10863 10802 10832,22027 21747 21405 21936 21434 22150 21908 22084,4729 4619 4500 4452 4328 4259 4173 4852,544 542 609 603 587 566 548 587,529 602 605 613 599 614 611 704,333 333 333 333 333 333 333 333,,163.11,8.08%,4,897.10,534.14,90.55%,69.38,67.71,27.35%,177.44,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,,,,,,,,,,,,,,,,,,,,,,,,,,,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,,,,,,,,,,,,,,,,,,,,,,,,,,,190,193,195,191,195,190,191,190,,,,,,,,,,,,,,,,,,,,,,,,,,,187,190,193,188,192,186,188,187,,,,,,,,,,,,,,,,,,,,,,,,,,,128,131,134,136,140,142,145,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
